brandName,foodName,foodType,calPerUnit,forSpecies
RC,Renal Support E Loaf,wet,171,F
RC,Gastrointestinal,wet,180,F
RC,Renal Support D Morsels,wet,97,F
RC,Gastrointestinal ModCal,dry,334,F
RC,Renal Support E,dry,373,F
RC,Urinary SO Aging + Calm,wet,132,F
RC,Weight Control,wet,125,F
RC,Urinary SO + Hydrolyzed Protein,dry,334,F
RC,Urinary SO ModCal,dry,275,F
RC,Satiety Support,dry,234,F
RC,Hydrolyzed Protein,dry,328,F
RC,Selected Protein PD,dry,329,F
RC,Selected Protein PV,dry,324,F
RC,Selected Protein PR,dry,332,F
RC,Ultamino,dry,335,F
RC,Selected Protein PV,wet,146,F
RC,Urinary + Calm Morsels,wet,60,F
RC,Glycobalance,dry,320,F
RC,Gastrointestinal ModCal Thin Slices,wet,60,F
RC,Satiety + Hydrolyzed Protein,dry,221,F
RC,Glycobalance Thin Slices,wet,55,F
RC,Urinary SO,dry,315,F
RC,Selected Protein PD,wet,189,F
RC,Selected Protein PR,wet,166,F
RC,Urinary SO + Satiety + Calm,wet,100,F
RC,Calm,dry,330,F
RC,Senior Consult,dry,299,F
RC,Weight Contol,dry,244,F
RC,Urinary SO + Calm,dry,322,F
RC,Renal Support S,dry,398,F
RC,Urinary + Satiety,dry,238,F
RC,Calorie Control High Fiber,wet,126,F
RC,Urinary SO Morsels,wet,65,F
RC,Gastrointestinal Fiber Response,dry,362,F
RC,Calorie Control,dry,244,F
RC,Senior Consult,wet,150,F
RC,Gastrointestinal,dry,440,F
RC,Urinary SO ModCal Morsels,wet,56,F
RC,Satiety Support Loaf,wet,94,F
RC,Urinary SO Aging + Calm,dry,308,F
RC,Renal Support T,wet,82,F
RC,Satiety Support Thin Slices,wet,51,F
RC,Calorie Control,wet,90,F
RC,Renal Support + Hydrolyzed Protein,dry,402,F
RC,Calorie Control Morsels,wet,49,F
RC,Recovery,wet,163,F
RC,Urinary SO Loaf,wet,135,F
RC,Dental,dry,294,F
RC,Renal Support A,dry,345,F
RC,Renal Support E Loaf,wet,171,F
RC,Gastrointestinal,wet,180,F
RC,Renal Support D Morsels,wet,97,F
RC,Gastrointestinal ModCal,dry,334,F
RC,Renal Support E,dry,373,F
RC,Urinary SO Aging + Calm,wet,132,F
RC,Weight Control,wet,125,F
RC,Urinary SO + Hydrolyzed Protein,dry,334,F
RC,Urinary SO ModCal,dry,275,F
RC,Satiety Support,dry,234,F
RC,Hydrolyzed Protein,dry,328,F
RC,Selected Protein PD,dry,329,F
RC,Selected Protein PV,dry,324,F
RC,Selected Protein PR,dry,332,F
H,y/d,wet,193,F
H,r/d,dry,265,F
H,c/d Multicare + Metabolic Tune,wet,61,F
H,Metabolic Tuna,wet,63,F
H,i/d,wet,167,F
H,Metabolic + Urinary Tuna,wet,60,F
H,k/d + Mobility Chicken,wet,68,F
H,k/d Chicken,wet,70,F
H,c/d Chicken,wet,69,F
H,c/d Stress Chicken,wet,71,F
H,Metabolic Chicken,wet,64,F
H,k/d Early Chicken,wet,79,F
H,k/d Tuna,wet,77,F
H,c/d Tuna,wet,67,F
H,Gastrointestinal Biome Chicken,wet,67,F
H,s/d,wet,202,F
H,i/d Chicken,wet,78,F
H,y/d,dry,517,F
H,a/d,wet,183,F
H,c/d Multicare Tuna,dry,382,F
H,z/d,wet,174,F
H,m/d GlucoSupport Liver,wet,173,F
H,d/d Duck,wet,189,F
H,m/d GlucoSupport Chicken,wet,78,F
H,k/d Early Chicken,dry,536,F
H,Gastrointestinal Biome Chicken,dry,427,F
H,Metabolic + Urinary Stress,dry,289,F
H,r/d,wet,122,F
H,w/d Multibenefit,wet,128,F
H,d/d Venison,dry,491,F
H,i/d,dry,508,F
H,k/d Tuna,wet,170,F
H,k/d Tuna,dry,444,F
H,m/d GlucoSupport Chicken,dry,463,F
H,r/d,dry,269,F
H,z/d,dry,408,F
H,Metabolic,wet,136,F
H,Metabolic,dry,297,F
H,k/d Chicken,dry,541,F
H,c/d Multicare Stress,dry,351,F
H,c/d Multicare Chicken,dry,349,F
H,w/d Multibenefit,dry,278,F
H,k/d + Mobility,dry,483,F
H,c/d Tuna,wet,169,F
H,c/d Multicare Chicken,wet,174,F
H,Metabolic + Urinary,,289,F
H,s/d,dry,523,F
H,k/d Chicken,wet,177,F
H,d/d Duck,dry,468,F
